,A,B,C,D
2000-11-26,-47.609338832089165,11.146182065178541,-0.761318585817687,14.34429909157721
2000-11-27,-46.46406184678977,12.412061478979815,-0.6826421217881408,13.176241739805123
2000-11-28,-45.35765288538157,12.403319600583057,0.7287019629725763,12.78638627354207
2000-11-29,-45.05533609752311,10.769410053508935,2.071210309949619,14.584549628513235
2000-11-30,-44.34791145312382,12.460864416540444,2.8728636501656126,15.427863534346507
2000-12-01,-44.03761134716161,11.211545273321327,2.559362948023739,15.111073334422857
2000-12-02,-44.316263278151986,10.716012691711628,1.5759260828038242,15.45161921267109
2000-12-03,-43.17881759854771,11.476132392325635,0.1439712109547826,14.296407174108795
2000-12-04,-42.72852957329034,12.158532210917384,-0.7095002975559104,15.183983084355472
2000-12-05,-41.75073857215373,11.498202162912058,-0.09227399289231408,13.805107281929642
2000-12-06,-42.303093789869095,11.426566111414738,-0.6137141763373641,15.966715250351214
2000-12-07,-42.75631724658884,10.589145552616117,-1.8018978409511284,14.864080855988622
2000-12-08,-42.031414739073675,11.425747068486878,-2.429646123961915,15.228815664279798
2000-12-09,-41.67663191289503,11.730315081091275,-2.836547766535471,14.583513974941328
2000-12-10,-42.98034223844758,11.719344181791675,-3.355076738853185,14.465820519094422
2000-12-11,-43.40182887733587,10.56241923588997,-3.5020983316520815,14.11510835741721
2000-12-12,-42.631106717500536,10.904090215972465,-2.7865397652953505,11.839992099604554
2000-12-13,-41.90819321761668,10.949342103544598,-2.244073910472619,12.052790667654637
2000-12-14,-40.31355232376477,12.19863453580936,-3.1214245076134666,11.275496356963194
2000-12-15,-41.46994700288447,12.870324113915524,-4.641763203595051,10.090268429701155
2000-12-16,-40.92218705631116,11.711706762932861,-5.856328305448802,10.903956597615664
2000-12-17,-39.39992431455763,12.545190818379242,-7.360571180481727,12.182079970431158
2000-12-18,-38.44173495319243,14.665118044952322,-7.485186729854948,11.567808082241125
2000-12-19,-39.098232435912706,13.1535243873373,-6.099119534972354,12.16170882257382
2000-12-20,-39.879160954658325,11.760047908671186,-5.660061618120728,10.968537139093895
2000-12-21,-40.3880665623277,13.892485584352363,-6.956791018803438,12.52647842182337
2000-12-22,-39.17312664317647,13.124045011073587,-5.688652816255027,12.706574131295023
2000-12-23,-39.13672129230399,14.843531542984662,-5.922959418643923,13.270178392694879
2000-12-24,-41.6126986558532,14.850279831029455,-4.695395301495575,11.635176692078351
2000-12-25,-42.3522086971242,15.311647585460491,-5.166121406799504,11.63978320467891
2000-12-26,-42.13735857445732,16.348901346897875,-6.283057113143071,10.644295185399876
2000-12-27,-42.63609069578667,15.974309072548467,-6.322824627362463,11.92729815396111
2000-12-28,-42.78831559295371,15.762281071673375,-8.182210742934423,11.598177953939395
2000-12-29,-45.87633515601085,15.246705390122854,-8.798283432106135,12.221066623963841
2000-12-30,-45.46206883866253,15.57714669653605,-8.13175055488076,13.310677429734296
2000-12-31,-45.960292902706314,14.564084393278105,-7.706298381707711,13.018682007194114
2001-01-01,-47.144778610473836,14.315693638423157,-8.034503272642882,13.262480256900131
2001-01-02,-48.076535819924146,13.934452152566598,-9.285624899950266,13.084483124473662
2001-01-03,-47.385905049463965,13.575147298430444,-9.708793064367567,14.94851995617892
2001-01-04,-47.2830518067741,12.435983330899452,-9.728760758480393,14.831694055566462
2001-01-05,-48.73799278585136,12.175642288513547,-9.35580846462853,15.225590738646403
2001-01-06,-47.14390120923844,12.73482217505236,-10.168461610680009,14.886436209451581
2001-01-07,-46.950901249797035,11.569243441078394,-9.133295093911093,15.255734576267827
2001-01-08,-46.6041517893007,11.01904877963456,-9.594077747843809,15.84839764337612
2001-01-09,-46.08287638291729,11.298286233577892,-11.360825529797356,14.324089615184642
2001-01-10,-45.52550429436794,10.76455446296984,-12.758428598147267,14.894879515371256
2001-01-11,-46.96979603434552,10.550380740296259,-14.384560154131837,14.9444085532246
2001-01-12,-47.72524982175295,10.032251567789649,-13.188432074774626,14.966065849358461
2001-01-13,-46.54104705413361,9.259072779810307,-12.524248054571807,14.502423409354556
2001-01-14,-48.50533036993293,9.142109768435596,-16.124036311467048,15.53932119427429
2001-01-15,-48.41142275838365,10.42692971270837,-16.548373891781967,14.770233753671965
2001-01-16,-48.982180265987935,9.11822311369587,-17.97719850212317,15.009880500229496
2001-01-17,-47.849459356189286,9.02529369588099,-16.701816489332032,15.219849295378998
2001-01-18,-48.41204717679267,8.206446902933964,-16.28077414247195,14.096656199777762
2001-01-19,-47.45470928001694,9.675066445147952,-18.14743251870329,14.1107140328218
2001-01-20,-47.15127733815515,8.686744137193038,-19.909712812507756,13.496276588567106
2001-01-21,-47.95724989392549,7.173382669965267,-19.996042376331204,14.29416409535757
2001-01-22,-49.34700476447396,9.399895243124679,-20.542881538830304,15.29727312719295
2001-01-23,-48.581895165814274,8.040915354997722,-19.103647840452894,15.313438210320165
2001-01-24,-48.53635995601414,9.247503228272725,-19.106858979858227,14.154042170615131
2001-01-25,-48.459344976743346,8.456764769720268,-18.743652100659414,14.76850813446299
2001-01-26,-49.61710584002495,9.531736254190545,-20.768935696527087,15.875657362214351
2001-01-27,-49.46731449003446,9.991351421599262,-19.188033419902983,16.669104990076654
2001-01-28,-49.9676511431755,9.922207227065684,-19.974324496424014,15.217320384698011
2001-01-29,-49.25078925318974,8.502650853874687,-19.733848277994102,15.155658628027386
2001-01-30,-48.79011012548482,9.11799668314585,-22.185133635427654,14.538704906113823
2001-01-31,-49.64324943672029,9.081003322379658,-20.15245191216257,14.035183574183005
2001-02-01,-51.9898417073771,9.906809448049962,-19.469675736702687,13.387316057315902
2001-02-02,-51.415466251584604,7.519903140629188,-19.06054683308405,13.155577542332153
2001-02-03,-51.45313253787248,6.552325763857272,-20.462556131120966,12.993418822659121
2001-02-04,-52.15025173715941,5.049362390924076,-19.923894952166417,12.823289396625983
2001-02-05,-50.59166938225204,4.808060830521353,-19.554662196785518,13.577938039304051
2001-02-06,-48.939819197182636,4.190399372776553,-20.63475365123868,14.51754346799369
2001-02-07,-49.36358724899659,5.0669353298285165,-20.51797121174353,14.020639424936045
2001-02-08,-48.569683885149075,3.9689931728933607,-19.993728758769603,15.043730708131173
2001-02-09,-47.91692696657841,3.0406047249709673,-18.487465625220423,17.38320881635135
2001-02-10,-48.065106239383624,0.26466278948690425,-18.641714397960726,16.3006970874068
2001-02-11,-47.79644737095081,-0.15373165591102395,-18.731375623118268,15.256651991469157
2001-02-12,-47.23038643964946,0.648581559776904,-16.416682282398444,16.289032664203564
2001-02-13,-46.97527973972853,2.4837128815022833,-15.738331371305348,17.72665707370886
2001-02-14,-48.087834360049534,4.4590777490930105,-16.117562528186486,19.67218257901983
2001-02-15,-47.65440123593482,3.555745042921095,-16.94600080896398,18.95451618520963
2001-02-16,-46.591618767148276,3.6269414563980376,-16.399051702723483,19.32955666077503
2001-02-17,-47.39764808767765,4.2923457204797515,-16.14890064013922,19.533393678275008
2001-02-18,-50.22183344520877,2.6490942729912224,-16.87609123560719,18.754261844347795
2001-02-19,-50.10426169882611,2.0510046567031255,-16.345590690720222,18.32850928585686
2001-02-20,-48.29505348571289,1.0068772479738715,-16.166383237064373,17.27483716126881
2001-02-21,-47.48252169368969,0.27646166804507444,-15.360101903100189,17.075793860161156
2001-02-22,-48.35731393579815,1.048601132184095,-15.25315732138226,17.302026266984477
2001-02-23,-47.27064186682305,0.1484502584899149,-14.571049091182111,16.712061979095857
2001-02-24,-49.15223581422173,0.2208851823312828,-13.722593577389365,16.640499464523685
2001-02-25,-49.24687130369922,1.6755650495620966,-12.462584002016607,16.46639836636389
2001-02-26,-48.01321674338679,-0.7352457074453433,-12.389887362062893,15.110503572979724
2001-02-27,-46.86787478756976,-1.0129030405352268,-12.924645617392661,15.590444273681264
2001-02-28,-47.3194872005919,-0.88137452442235,-12.577672540874735,15.274515037220535
2001-03-01,-49.307025500188324,-0.11265248418784202,-10.572045608414342,14.515873698233992
2001-03-02,-49.553862724961135,0.09194917383095064,-9.271230644647536,12.862104762766926
2001-03-03,-47.854841578952374,-1.580192343570599,-8.930660127787649,11.597290757400243
2001-03-04,-47.150071008684215,-0.07101824903450593,-9.157408169270745,11.100561908161346
2001-03-05,-46.874594111101196,1.2152069053849752,-9.739660490592456,10.505472978285317
2001-03-06,-48.8816599352618,0.8457510895009506,-11.431177022422954,11.267533794300787
2001-03-07,-49.65940568453784,0.7836286961393398,-11.463490222490478,10.610578233391472
2001-03-08,-50.701727692455286,0.5025580415062993,-12.226946249821063,11.633891939608327
2001-03-09,-50.20275625716619,1.4609179365391618,-10.206958127568674,12.574974324028542
2001-03-10,-50.88140690104123,1.1209304380350824,-9.653514982379013,13.885789817999939
2001-03-11,-52.16944071616332,2.608838206513476,-10.986540257610176,13.451321124900389
2001-03-12,-51.22273048486427,1.5788436537093553,-9.49059823325535,12.59560651333711
2001-03-13,-49.91856429562982,2.8565284094687264,-9.207049263709138,13.501392275723624
2001-03-14,-47.35233566367392,1.291064385039044,-9.558253978791317,12.906055018903452
2001-03-15,-47.12930409454442,0.37869141760509606,-8.264899238604945,12.861986487620673
2001-03-16,-46.3783688296327,0.7922434697944148,-8.32872537393526,12.383704560811488
2001-03-17,-48.100178005649575,-0.3332475977843906,-7.933412815901146,12.165332014274366
2001-03-18,-49.756972356551266,-0.6289251489286811,-7.1058730579632785,12.190232781244998
2001-03-19,-50.99776145263635,0.358516509192116,-7.135074613842105,11.588758058820126
2001-03-20,-51.094329565370685,-1.0030803136875805,-8.144328652985836,12.041240460005397
2001-03-21,-52.14324647392635,-1.4057808699437264,-6.505916897128337,12.029689800235799
2001-03-22,-51.61303391961447,-1.9448087847289133,-4.214696963478295,11.287799618592246
2001-03-23,-52.64774386477135,-2.114968511398307,-4.886146773686465,11.037825450545535
2001-03-24,-52.4634282181692,-2.6932283376180823,-6.803017122749315,10.683265781024023
2001-03-25,-53.32282820730836,-1.4207130128434913,-6.476497481299486,10.940451732930594
2001-03-26,-52.22459728096417,-2.173365168996479,-7.063885073161915,11.124245961090017
2001-03-27,-51.748716543222656,-1.053089094187609,-7.558546459497017,12.098007840661337
2001-03-28,-52.664551606464954,-0.4828784457389237,-6.80233544481079,12.357744525450073
2001-03-29,-52.38515099234152,-2.207196671936731,-6.223367793159299,11.170261759886415
2001-03-30,-52.16990226802772,-1.6955918517940232,-6.355599312544244,11.869233762053717
2001-03-31,-52.38743764457607,-1.8033048497886535,-5.933341513850931,12.686177889844755
2001-04-01,-51.17429127270705,-1.9140204813906576,-6.493744833663536,11.68278856552778
2001-04-02,-51.42134887036111,-0.7092405621076503,-7.876231492185083,10.824106399548752
2001-04-03,-52.43176597839662,-1.2880974947207133,-6.984271540237152,11.317790358349638
2001-04-04,-52.48538643630289,-1.3856374652506755,-4.449604320970153,11.95344263501209
2001-04-05,-52.54137661843132,-2.4784728675455137,-2.9184706045686486,12.630928803523865
2001-04-06,-53.73008786166046,-1.2002137513319782,-1.725846394659399,10.830847129787994
2001-04-07,-52.208664396831516,-1.308142204365818,-1.595664252690404,10.412775445737886
2001-04-08,-50.90542137073192,-2.7044939364949183,-2.802352579287337,10.589657754020307
2001-04-09,-50.33483765939307,-3.9724655666385864,-1.7031892883605055,11.945417138353799
2001-04-10,-49.98376562040815,-5.027495823858398,-0.10874306400696554,12.022173203348595
2001-04-11,-50.16144136207369,-4.351738166238688,-1.2530319178160567,14.500553772010576
2001-04-12,-50.212819871947296,-4.704235902536529,-3.6237955767982593,14.645518052763379
2001-04-13,-50.50015060624121,-6.094612080020045,-3.945468508106882,15.339163572331227
2001-04-14,-48.65228129150374,-7.829710937699761,-5.19728192552036,15.237789700452312
2001-04-15,-49.31596284402229,-6.357450763560431,-3.711494527896745,14.31819468880728
2001-04-16,-49.013606205646795,-6.043645227408619,-3.663837526060908,15.521357914024977
2001-04-17,-48.23397743931992,-8.451304979907118,-3.1949378828312085,15.693177600209166
2001-04-18,-48.0124091716919,-9.18039268095279,-3.5574218735402927,15.445293012779079
2001-04-19,-48.21009330710995,-9.073325973296622,-2.910802606008546,15.059385703910198
2001-04-20,-48.37122937960876,-7.91543928830405,-0.3531182968123452,14.858729583657823
2001-04-21,-48.39575432118487,-7.89316903988728,0.14641737185085768,12.606282177790103
2001-04-22,-49.760731152628836,-8.813919888167554,2.0798689188713015,11.494805824290452
2001-04-23,-49.41162319786983,-6.772943990652745,1.63248128873047,12.071980207439811
2001-04-24,-48.53279027314599,-6.659147974435383,2.473847384859534,12.670373038003117
2001-04-25,-50.48060771176108,-6.63457231292158,1.7775161784611195,12.561417966174007
2001-04-26,-50.28086904484402,-6.945277571774365,0.3395350314269616,12.474379093892935
2001-04-27,-51.36292451501814,-6.485249689682923,-0.9584452734657791,13.325448604378911
2001-04-28,-51.833416866355954,-6.215012737356529,-1.067526909968121,13.121594394905456
2001-04-29,-51.834858489303485,-5.572518030802065,-0.029091229868393853,10.049322217117991
2001-04-30,-50.967962955733014,-6.76858476523866,-0.44252850706359403,9.077582630623091
2001-05-01,-49.01141341439154,-6.038375896984079,-1.8783759487511322,9.014937296716074
2001-05-02,-48.76953512953785,-5.622391168903064,-1.5594928679859525,9.083187354177278
2001-05-03,-49.74169269581009,-5.044487890854926,-0.06445799598046098,8.524408025194125
2001-05-04,-50.419556720126636,-5.995721350412613,1.0400264384170512,8.360560983606215
2001-05-05,-48.72618239659302,-3.9254717999697855,0.6630230665056885,8.373400875731457
2001-05-06,-49.39390792663571,-4.1222474572133425,-0.7270996795258159,9.089747649569375
2001-05-07,-49.17047823845162,-5.3567427580199665,-0.9261413651751386,8.728793575874487
2001-05-08,-47.70862160180125,-6.057338465148787,-0.7053706582109329,9.185414187624836
2001-05-09,-48.464085282675306,-5.875033150243229,-0.07946560369140887,10.621083251527114
2001-05-10,-48.99044728698273,-5.7242993020869575,0.9893392722572901,11.95004363724784
2001-05-11,-50.29701181993424,-5.858997027279657,2.5918154843691013,12.377611445163359
2001-05-12,-50.15483234154037,-4.985644653780422,1.7850303028322485,11.908763905663376
2001-05-13,-52.79439624617867,-4.938652470994187,1.6873285754682974,9.938719349180861
2001-05-14,-50.98735444188154,-3.5885747188501447,2.0417330072839226,11.953321033069908
2001-05-15,-52.50140757979955,-4.2376755008477796,1.0099278882274403,12.064445025945677
2001-05-16,-52.81206542812617,-2.978338913594727,1.8787727741836968,11.52930149933123
2001-05-17,-51.98529837461304,-2.273085199300197,1.2671575231727328,10.625412192257537
2001-05-18,-50.86775058426347,-2.0911590546937893,-0.8314306085737768,8.831326675983735
2001-05-19,-51.43683172453373,-2.855449828444143,-0.5812552052473479,7.250632446529869
2001-05-20,-52.67380953575886,-0.5210247166048356,0.6177883050110675,7.089658300785202
2001-05-21,-52.84966647341222,0.6658640934010471,1.1778588902377831,7.920928243385932
2001-05-22,-52.21703229723749,1.0376706714951933,2.092649478843456,8.518159132341946
2001-05-23,-52.05563635125491,1.7489993395432424,2.1783380462189568,7.571749229972797
2001-05-24,-53.001423057506024,1.9630351546573677,0.8065568351858101,7.570764868072184
2001-05-25,-54.02126270455396,-0.24756440276088942,0.8898555783798011,10.149471753588376
2001-05-26,-54.00579724088968,0.5500710724209311,0.5988863322898658,10.351562472585151
2001-05-27,-54.735398079002664,0.1769993444823032,1.355792241197817,11.087830615774736
2001-05-28,-55.474602484292916,-0.3478578281297388,2.0715533840891913,11.479962120575246
2001-05-29,-56.96807124836172,-0.9305151149223017,1.2467528306599147,12.360903603630302
2001-05-30,-56.76449044853046,-1.493104902555198,1.9496601080508607,13.013015994581188
2001-05-31,-56.31360448299368,-1.8029699457215878,2.2913325964639304,11.359631061048878
2001-06-01,-57.343993465746244,-1.8689614690915526,2.1996908982647194,9.729288359338787
2001-06-02,-56.14619184556393,-1.6522513806458299,3.2077517395238697,8.982054969204944
2001-06-03,-55.979319470303366,-0.37478974647213925,1.315511690962652,10.195068374107832
2001-06-04,-56.2735028049802,1.1599074255129858,-0.056877452690676567,10.670113396971539
2001-06-05,-55.44836882999072,-0.33958787823306524,1.5443843193329523,12.147142267346059
2001-06-06,-55.71726235605215,-0.7910990746693669,3.6320217906555037,11.88203166000033
2001-06-07,-58.16301009032119,-0.016101755868671352,4.707473999238092,9.941018634700113
2001-06-08,-58.58287168939505,0.1589179536480533,4.232904801969081,8.665574159709687
2001-06-09,-58.96036794481412,-1.4830742109533825,4.793026233410561,7.18398117929513
2001-06-10,-58.77542297799517,-1.5970168212615066,3.2721215320165182,8.301473384445824
2001-06-11,-59.5250702274223,-2.728855106157961,4.2508333916411125,7.644378591487335
2001-06-12,-58.48823793275853,-3.089536635082752,5.346278437980407,7.28046371878723
2001-06-13,-59.4891123822102,-2.0194088725696773,6.308430654896493,7.604876943793432
2001-06-14,-60.826926279222036,-0.7491106903840314,5.9725913043655305,6.918733639384174
2001-06-15,-61.31833901021323,-0.35195984570156086,3.431842841594814,7.747831288062689
2001-06-16,-61.65977994417052,-1.5749495241866827,1.6160051264991189,7.7773451805123575
2001-06-17,-61.56392611947998,-1.948948062876045,2.8920545607040102,6.599213212504879
2001-06-18,-60.50636406621216,-1.5124695361107319,3.178850283805363,7.4943400287622435
2001-06-19,-61.424493529495244,-0.6119568938826738,2.709093073107544,6.700838474322487
2001-06-20,-61.505441001817466,0.09305836301376436,2.958531585456685,6.9405761289417445
2001-06-21,-61.95021380612777,1.2716953156086728,3.160197496805164,7.036408862910216
2001-06-22,-63.017000286504,-0.580604434781641,2.8884314155104898,7.34452133858645
2001-06-23,-61.190592826699806,0.9555399805346942,2.097100519706909,6.787222590991437
2001-06-24,-61.26163413855729,-0.4093853466492494,2.0517134029112842,8.460698436326792
2001-06-25,-61.121495521387565,-0.12287990841037544,0.5808353967241182,8.621803933531071
2001-06-26,-60.01498249714379,1.1774285551724386,-0.3957710348448388,10.226732585302015
2001-06-27,-60.32714649181482,0.6966436766814927,-0.11668757137821462,10.150276666127857
2001-06-28,-59.54686981443275,1.0341393344636742,-1.6777711564008686,8.050851630077847
2001-06-29,-60.3082960771167,1.80524157783942,-1.9359607727222228,8.211410861657527
2001-06-30,-59.61630916062688,0.7291500972405007,-0.40698493194695184,6.957899508271176
2001-07-01,-59.03493024711314,-0.3729218591076502,-1.2619502187593525,9.248224843844955
2001-07-02,-58.256230474422104,-1.1334077098109858,-3.894804230391486,8.748440511532639
2001-07-03,-59.524165007694265,-1.9680185589217511,-3.773745442027532,6.121736492582235
2001-07-04,-60.73421367258166,-1.1472021015635407,-4.74654047351044,7.677014077159516
2001-07-05,-60.60430200011559,-2.5384200600289923,-2.4355390106593053,8.622967289543418
2001-07-06,-59.38696420043304,-4.316543027728652,-0.4322194561488195,9.59110002730681
2001-07-07,-60.490134505962445,-4.571342892135633,-0.048563712167073836,9.020468431999864
2001-07-08,-60.59119630063216,-5.577101878591955,-0.30331532019836344,7.9677657070702095
2001-07-09,-61.09373672809354,-5.44110620430565,0.9734009117853464,8.981732447450584
2001-07-10,-60.39817990920771,-5.924172601514788,1.6084775509642535,8.06520524619944
2001-07-11,-61.38080132787711,-7.076765441859231,3.4137357510141833,9.056502578777685
2001-07-12,-61.58433968843126,-6.2415643908125755,4.214255096532789,8.733340441603735
2001-07-13,-61.36016030601071,-6.171875633165733,3.092566614142911,6.3838877544842285
2001-07-14,-60.71261495732511,-4.649149024724779,2.2538912458951623,6.027477885497629
2001-07-15,-61.91958378121191,-4.837598524209526,0.625079859987411,5.539891809763352
2001-07-16,-61.13385011821813,-4.435988341527951,-0.3565054214791984,5.064177312139927
2001-07-17,-59.901656791314835,-2.6352752237352544,-1.2386504123239905,4.067672993179339
2001-07-18,-58.41473279323789,-1.7588072012811677,0.5106770317791742,4.147631223901446
2001-07-19,-58.40020268557657,-1.5447716642041955,-0.2885862515010831,4.584535730382494
2001-07-20,-59.23483120607486,-1.0141958520861516,1.3574353320630475,5.137596018390159
2001-07-21,-60.40445512524214,-0.28978086028849515,1.39233143614599,4.907777916717421
2001-07-22,-60.871897929020484,-0.10663279122079858,1.9232671774989574,5.720113120295933
2001-07-23,-60.53603736466235,0.9224855938507336,0.14022596025700307,4.399620388862591
2001-07-24,-60.00403750122751,0.03512509234144989,1.1566664458556584,6.308717530551899
2001-07-25,-59.9070140324907,0.708077034950811,1.2982151318728048,4.789581236818647
2001-07-26,-60.78266482677507,1.4943418743543513,2.6780303087299426,5.403977674768452
2001-07-27,-59.74733928702854,1.8220417445002943,3.521499903625487,4.821312348400826
2001-07-28,-59.48940519439375,1.2573254270534622,3.481672407538202,4.569205792292486
2001-07-29,-59.969162685141974,1.4942255016536152,2.8231546190954777,4.1774803697265845
2001-07-30,-60.73818744038233,0.9820709795250926,1.6038828439255424,5.64328369114476
2001-07-31,-60.746088961527455,-0.34755978773643914,1.7117302187402648,6.0053136672408005
2001-08-01,-61.4901503097248,0.6682251869456941,0.6594250008843185,6.02841535839045
2001-08-02,-61.04699853194694,1.223633726222991,0.397257480311811,7.208807240815498
2001-08-03,-60.0329828124661,2.0875966936628148,-0.33123395476103507,7.378803511009616
2001-08-04,-60.23372992140974,1.7890021351647445,-2.0116459538585665,8.048343123489143
2001-08-05,-58.83672256105041,2.2443568743931626,-3.5784495621728105,8.139519163727659
2001-08-06,-56.84930253534249,2.7074641520145577,-4.998851092890523,6.653129549878624
2001-08-07,-56.852291886687276,2.2611205044070517,-5.00412247657836,6.594912660503162
2001-08-08,-56.40848201471565,2.34475233652539,-5.702594608059315,5.0720599681931535
2001-08-09,-57.09659116116354,0.6409939179139159,-5.4693472993852765,4.2850648864735605
2001-08-10,-58.29621918546534,1.0800147599560814,-5.363820529853661,3.7478295073011694
2001-08-11,-59.286946209997396,0.16257754091466847,-4.2888925960038655,3.8780646256296425
2001-08-12,-58.57505909193382,-2.9800722736647307,-5.058483515880698,4.581680692459168
2001-08-13,-60.455954409503875,-5.123034616063276,-4.147166536519106,2.6447612257952127
2001-08-14,-61.426058699206386,-4.690366358654576,-2.3189933863241228,2.540491054626388
2001-08-15,-61.89629511743189,-5.004183381332363,-2.9421737713177483,2.568666960285068
2001-08-16,-62.09234215068975,-3.390385324340249,-2.2715874580828155,2.7526218823737167
2001-08-17,-62.74904182350441,-2.628417631748703,-4.666643954453368,3.6267001604790527
2001-08-18,-61.84147270228188,-2.2428896655094355,-3.575507338325661,2.2577504353638957
2001-08-19,-62.11573534437861,-1.4240040895326012,-3.759523410797088,4.501326156419804
2001-08-20,-61.712541115311545,-1.677240403485727,-3.9316744139886586,3.7807360763497253
2001-08-21,-61.757931273830906,-1.781513988580214,-3.7839472746310405,4.543153437026411
2001-08-22,-62.1264913521757,-2.3703425851495874,-2.890430840798167,3.059018309815699
2001-08-23,-61.52127600067068,-3.5370027588705226,-4.519222172230055,1.2633674166217548
2001-08-24,-62.43337611650484,-2.5834423386453134,-4.718693328595821,0.3281600679895139
2001-08-25,-61.07890002658019,-3.417815402499584,-3.1908923557950852,-0.5875866044743133
2001-08-26,-61.309539968902854,-3.221944517679208,-2.153301192581778,-1.245070156480931
2001-08-27,-62.0731934679995,-3.265402473399085,-1.9352614588204833,-1.3593533868000154
2001-08-28,-62.865633204803224,-3.1257838430466918,-3.9703865611231146,-0.19757821967370925
2001-08-29,-62.90969302397928,-1.847496363061722,-4.399309386912194,-1.0618875041046592
2001-08-30,-62.02827797486724,-2.8589679660969414,-4.422916447600598,-1.9222544016461174
2001-08-31,-63.07687395070942,-2.606191323874364,-3.2372151598805416,-0.6890918163003523
2001-09-01,-62.60553847894774,-3.4673506691617177,-3.924729065000953,0.3803541618872952
2001-09-02,-63.637810927035936,-3.933121875957138,-3.3036268817309358,-0.18526210222576256
2001-09-03,-65.07830133595004,-4.646715022089027,-3.197763900941148,0.3134993648614095
2001-09-04,-64.2059553051928,-7.122101759398216,-2.8572405185758454,-0.11140130825919614
2001-09-05,-63.50915863781115,-8.04849226049416,-2.207440676315373,-0.15734516457465014
2001-09-06,-63.34099020979448,-7.605902740315349,-0.35158298201955973,-0.02913215545536363
2001-09-07,-62.29876289365319,-7.590538230948285,0.8664287769166452,-0.13080048508775094
2001-09-08,-62.31739725372714,-9.48410854805074,0.17775694977817347,0.5773406963088792
2001-09-09,-62.02761200398694,-9.686548706379263,-0.22529090991760836,0.45097573498578103
2001-09-10,-61.36538731756946,-9.799995079606939,0.02100652405631509,0.8204824977542642
2001-09-11,-61.21167573977289,-10.987753790067224,0.4560345185506978,-0.37588148725856274
2001-09-12,-63.136856636425804,-10.987039061906074,-1.2167893258593532,-0.09744859846897752
2001-09-13,-63.65873671368428,-11.969762979942699,-2.361830344785687,0.636256229536037
2001-09-14,-65.64013196171467,-12.17230681649779,-3.1920935936741492,-0.96911721186977
2001-09-15,-65.40751850856675,-10.80559194189988,-2.608193244520389,-0.7428627988720935
2001-09-16,-65.61783806327132,-11.73289067553426,-3.5767642156412998,2.0568583662643576
2001-09-17,-65.69653630793293,-12.573747007427693,-3.4642318286968106,4.05020315290666
2001-09-18,-65.9469324052673,-14.449155608139883,-4.222447826773786,1.6646518590395516
2001-09-19,-64.4763675147952,-15.175018385475164,-3.6071598857894505,1.144502863452821
2001-09-20,-66.39829519063129,-15.793166628051333,-2.8490682556630063,1.318812139904276
2001-09-21,-65.03118241141024,-15.884078655794646,-5.397668599097941,2.6444614349772073
2001-09-22,-64.6037448582568,-15.820827474792452,-6.573867242844262,1.1213350967861169
2001-09-23,-63.968726379599794,-15.288770433004686,-5.787904786857566,2.025355331969342
2001-09-24,-64.01092323216824,-15.119667629378785,-4.695870674151254,1.7064139822557676
2001-09-25,-65.01451899700326,-17.34789368525248,-4.215980616654287,2.779886544895483
2001-09-26,-64.84886502151295,-14.75065336420426,-4.238292212037588,3.178786507333439
2001-09-27,-65.55211913452949,-12.740992054784275,-3.9461386931036846,3.46584132789003
2001-09-28,-65.86993576975951,-14.037807021361028,-2.87293029717304,3.483519768758373
2001-09-29,-66.20917404916582,-15.820795769305999,-4.1286111145756985,3.126333399497218
2001-09-30,-65.42432784286811,-14.822589942629453,-4.5075775739473185,3.575999395491159
2001-10-01,-64.58753123798198,-14.124802819475345,-3.8234920658865064,2.739687179676932
2001-10-02,-63.68786738512664,-14.210462976814561,-3.545970624671514,3.7008855340464404
2001-10-03,-63.25069457358483,-13.617666756367235,-2.1053253835837484,4.002452498342644
2001-10-04,-63.91989172312382,-13.678625837069982,-2.630200745127984,3.823875562811759
2001-10-05,-63.92458473012612,-15.44843777429142,-2.759942050931666,4.0045457792502885
2001-10-06,-62.44565687589994,-15.364805771396803,-3.188991659291556,2.6863998463555374
2001-10-07,-62.89435977547539,-14.98608532224558,-2.684016151337712,2.4441576408917682
2001-10-08,-61.631230703096506,-14.173162572526728,-3.151822797856134,1.4407020572279408
2001-10-09,-61.9533747967831,-14.269282364429799,-3.342673562399069,2.3392926437020742
2001-10-10,-61.871140360518844,-13.431875925685764,-2.701080970706531,2.238860025177075
2001-10-11,-61.01366144068263,-14.252748215766022,-2.7341864077139957,2.5771321698870944
2001-10-12,-62.90772040207867,-14.340087740537097,-4.475595882602854,1.7827100990363838
2001-10-13,-64.16502673877038,-14.777803383076735,-3.970510162364289,0.9411880801719059
2001-10-14,-64.8481504090084,-16.089710722225334,-4.7946122961195785,1.9281725632919886
2001-10-15,-65.41224054332804,-15.711182233391742,-5.377074125740432,2.800702515366777
2001-10-16,-65.36213114939362,-16.234037061049076,-6.430291382287062,1.8606669934244209
2001-10-17,-66.13584802955886,-15.990907162307586,-7.0728637944472466,1.515748756634961
2001-10-18,-65.94349393541714,-17.446869230666877,-5.212179712791761,2.1543284541893843
2001-10-19,-67.78818517532144,-17.341206855487123,-4.716515757289035,2.898249729473289
2001-10-20,-68.26459649945464,-17.721865500391697,-3.6492211655788465,4.189548858474836
2001-10-21,-67.83449536788213,-17.64713941114536,-3.1912638512820344,3.85043520673479
